EQTYPE,FREQBAND,LOWERMOD,BANDWITDH,PTX,PTH,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
19,6L,1,7,29,-93.0,,,,,,,,
19,6L,1,14,29,-90.5,,,,,,,,
19,6L,1,28,29,-87.5,,,,,,,,
19,6L,1,56,29,-85.0,,,,,,,,
19,6L,2,7,29,-89.0,,,,,,,,
19,6L,2,14,29,-88.5,,,,,,,,
19,6L,2,28,29,-86.0,,,,,,,,
19,6L,2,56,29,-83.5,,,,,,,,
19,6L,3,7,29,-86.5,,,,,,,,
19,6L,3,14,29,-84.5,,,,,,,,
19,6L,3,28,29,-80.5,,,,,,,,
19,6L,3,56,29,-78.0,,,,,,,,
19,6L,4,7,26,-83.5,,,,,,,,
19,6L,4,14,26,-82.0,,,,,,,,
19,6L,4,28,26,-79.0,,,,,,,,
19,6L,4,56,26,-77.0,,,,,,,,
19,6L,6,7,26,-81.0,,,,,,,,
19,6L,6,14,26,-78.5,,,,,,,,
19,6L,6,28,26,-75.5,,,,,,,,
19,6L,6,56,26,-73.5,,,,,,,,
19,6L,7,7,25,-78.5,,,,,,,,
19,6L,7,14,25,-76.5,,,,,,,,
19,6L,7,28,25,-73.5,,,,,,,,
19,6L,7,56,25,-72.0,,,,,,,,
19,6L,8,7,25,-77.0,,,,,,,,
19,6L,8,14,25,-74.0,,,,,,,,
19,6L,8,28,25,-71.5,,,,,,,,
19,6L,8,56,25,-69.0,,,,,,,,
19,6L,9,7,24,-74.0,,,,,,,,
19,6L,9,14,24,-71.0,,,,,,,,
19,6L,9,28,24,-68.5,,,,,,,,
19,6L,9,56,24,-65.5,,,,,,,,
19,6U,1,7,29,-93.0,,,,,,,,
19,6U,1,14,29,-90.5,,,,,,,,
19,6U,1,28,29,-87.5,,,,,,,,
19,6U,1,56,29,-85.0,,,,,,,,
19,6U,2,7,29,-89.0,,,,,,,,
19,6U,2,14,29,-88.5,,,,,,,,
19,6U,2,28,29,-86.0,,,,,,,,
19,6U,2,56,29,-83.5,,,,,,,,
19,6U,3,7,29,-86.5,,,,,,,,
19,6U,3,14,29,-84.5,,,,,,,,
19,6U,3,28,29,-80.5,,,,,,,,
19,6U,3,56,29,-78.0,,,,,,,,
19,6U,4,7,26,-83.5,,,,,,,,
19,6U,4,14,26,-82.0,,,,,,,,
19,6U,4,28,26,-79.0,,,,,,,,
19,6U,4,56,26,-77.0,,,,,,,,
19,6U,6,7,26,-81.0,,,,,,,,
19,6U,6,14,26,-78.5,,,,,,,,
19,6U,6,28,26,-75.5,,,,,,,,
19,6U,6,56,26,-73.5,,,,,,,,
19,6U,7,7,25,-78.5,,,,,,,,
19,6U,7,14,25,-76.5,,,,,,,,
19,6U,7,28,25,-73.5,,,,,,,,
19,6U,7,40,25,-72.5,,,,,,,,
19,6U,7,56,25,-72.0,,,,,,,,
19,6U,8,7,25,-77.0,,,,,,,,
19,6U,8,14,25,-74.0,,,,,,,,
19,6U,8,28,25,-71.5,,,,,,,,
19,6U,8,40,25,-70.0,,,,,,,,
19,6U,8,56,25,-69.0,,,,,,,,
19,6U,9,7,24,-74.0,,,,,,,,
19,6U,9,14,24,-71.0,,,,,,,,
19,6U,9,28,24,-68.5,,,,,,,,
19,6U,9,40,24,-67.0,,,,,,,,
19,6U,9,56,24,-65.5,,,,,,,,
19,7,1,7,29,-93.0,,,,,,,,
19,7,1,14,29,-90.5,,,,,,,,
19,7,1,28,29,-87.5,,,,,,,,
19,7,1,56,29,-85.0,,,,,,,,
19,7,2,7,29,-89.0,,,,,,,,
19,7,2,14,29,-88.5,,,,,,,,
19,7,2,28,29,-86.0,,,,,,,,
19,7,2,56,29,-83.5,,,,,,,,
19,7,3,7,29,-86.5,,,,,,,,
19,7,3,14,29,-84.5,,,,,,,,
19,7,3,28,29,-80.5,,,,,,,,
19,7,3,56,29,-78.0,,,,,,,,
19,7,4,7,26,-83.5,,,,,,,,
19,7,4,14,26,-82.0,,,,,,,,
19,7,4,28,26,-79.0,,,,,,,,
19,7,4,56,26,-77.0,,,,,,,,
19,7,6,7,26,-81.0,,,,,,,,
19,7,6,14,26,-78.5,,,,,,,,
19,7,6,28,26,-75.5,,,,,,,,
19,7,6,56,26,-73.5,,,,,,,,
19,7,7,7,25,-78.5,,,,,,,,
19,7,7,14,25,-76.5,,,,,,,,
19,7,7,28,25,-73.5,,,,,,,,
19,7,7,56,25,-72.0,,,,,,,,
19,7,8,7,25,-77.0,,,,,,,,
19,7,8,14,25,-74.0,,,,,,,,
19,7,8,28,25,-71.5,,,,,,,,
19,7,8,56,25,-69.0,,,,,,,,
19,7,9,7,24,-74.0,,,,,,,,
19,7,9,14,24,-71.0,,,,,,,,
19,7,9,28,24,-68.5,,,,,,,,
19,7,9,56,24,-65.5,,,,,,,,
19,8,1,7,29,-93.0,,,,,,,,
19,8,1,14,29,-90.5,,,,,,,,
19,8,1,28,29,-87.5,,,,,,,,
19,8,1,56,29,-85.0,,,,,,,,
19,8,2,7,29,-89.0,,,,,,,,
19,8,2,14,29,-88.5,,,,,,,,
19,8,2,28,29,-86.0,,,,,,,,
19,8,2,56,29,-83.5,,,,,,,,
19,8,3,7,29,-86.5,,,,,,,,
19,8,3,14,29,-84.5,,,,,,,,
19,8,3,28,29,-80.5,,,,,,,,
19,8,3,56,29,-78.0,,,,,,,,
19,8,4,7,26,-83.5,,,,,,,,
19,8,4,14,26,-82.0,,,,,,,,
19,8,4,28,26,-79.0,,,,,,,,
19,8,4,56,26,-77.0,,,,,,,,
19,8,6,7,26,-81.0,,,,,,,,
19,8,6,14,26,-78.5,,,,,,,,
19,8,6,28,26,-75.5,,,,,,,,
19,8,6,56,26,-73.5,,,,,,,,
19,8,7,7,25,-78.5,,,,,,,,
19,8,7,14,25,-76.5,,,,,,,,
19,8,7,28,25,-73.5,,,,,,,,
19,8,7,56,25,-72.0,,,,,,,,
19,8,8,7,25,-77.0,,,,,,,,
19,8,8,14,25,-74.0,,,,,,,,
19,8,8,28,25,-71.5,,,,,,,,
19,8,8,56,25,-69.0,,,,,,,,
19,8,9,7,24,-74.0,,,,,,,,
19,8,9,14,24,-71.0,,,,,,,,
19,8,9,28,24,-68.5,,,,,,,,
19,8,9,56,24,-65.5,,,,,,,,
19,10,1,7,28,-92.5,,,,,,,,
19,10,1,14,28,-90.0,,,,,,,,
19,10,1,28,28,-87.0,,,,,,,,
19,10,1,56,28,-84.5,,,,,,,,
19,10,2,7,28,-88.5,,,,,,,,
19,10,2,14,28,-88.0,,,,,,,,
19,10,2,28,28,-85.5,,,,,,,,
19,10,2,56,28,-83.0,,,,,,,,
19,10,3,7,28,-86.0,,,,,,,,
19,10,3,14,28,-84.0,,,,,,,,
19,10,3,28,28,-80.0,,,,,,,,
19,10,3,56,28,-77.5,,,,,,,,
19,10,4,7,25,-83.0,,,,,,,,
19,10,4,14,25,-81.5,,,,,,,,
19,10,4,28,25,-78.5,,,,,,,,
19,10,4,56,25,-76.5,,,,,,,,
19,10,6,7,25,-80.5,,,,,,,,
19,10,6,14,25,-78.0,,,,,,,,
19,10,6,28,25,-75.0,,,,,,,,
19,10,6,56,25,-73.0,,,,,,,,
19,10,7,7,24,-78.0,,,,,,,,
19,10,7,14,24,-76.0,,,,,,,,
19,10,7,28,24,-73.0,,,,,,,,
19,10,7,56,24,-71.5,,,,,,,,
19,10,8,7,24,-76.5,,,,,,,,
19,10,8,14,24,-73.5,,,,,,,,
19,10,8,28,24,-71.0,,,,,,,,
19,10,8,56,24,-68.5,,,,,,,,
19,10,9,7,23,-73.5,,,,,,,,
19,10,9,14,23,-70.5,,,,,,,,
19,10,9,28,23,-68.0,,,,,,,,
19,10,9,56,23,-65.0,,,,,,,,
19,11,1,7,28,-92.5,,,,,,,,
19,11,1,14,28,-90.0,,,,,,,,
19,11,1,28,28,-87.0,,,,,,,,
19,11,1,56,28,-84.5,,,,,,,,
19,11,2,7,28,-88.5,,,,,,,,
19,11,2,14,28,-88.0,,,,,,,,
19,11,2,28,28,-85.5,,,,,,,,
19,11,2,56,28,-83.0,,,,,,,,
19,11,3,7,28,-86.0,,,,,,,,
19,11,3,14,28,-84.0,,,,,,,,
19,11,3,28,28,-80.0,,,,,,,,
19,11,3,56,28,-77.5,,,,,,,,
19,11,4,7,25,-83.0,,,,,,,,
19,11,4,14,25,-81.5,,,,,,,,
19,11,4,28,25,-78.5,,,,,,,,
19,11,4,56,25,-76.5,,,,,,,,
19,11,6,7,25,-80.5,,,,,,,,
19,11,6,14,25,-78.0,,,,,,,,
19,11,6,28,25,-75.0,,,,,,,,
19,11,6,56,25,-73.0,,,,,,,,
19,11,7,7,24,-78.0,,,,,,,,
19,11,7,14,24,-76.0,,,,,,,,
19,11,7,28,24,-73.0,,,,,,,,
19,11,7,40,24,-72.0,,,,,,,,
19,11,7,56,24,-71.5,,,,,,,,
19,11,8,7,24,-76.5,,,,,,,,
19,11,8,14,24,-73.5,,,,,,,,
19,11,8,28,24,-71.0,,,,,,,,
19,11,8,40,24,-69.5,,,,,,,,
19,11,8,56,24,-68.5,,,,,,,,
19,11,9,7,23,-73.5,,,,,,,,
19,11,9,14,23,-70.5,,,,,,,,
19,11,9,28,23,-68.0,,,,,,,,
19,11,9,40,23,-66.5,,,,,,,,
19,11,9,56,23,-65.0,,,,,,,,
19,13,1,7,28,-92.5,,,,,,,,
19,13,1,14,28,-90.0,,,,,,,,
19,13,1,28,28,-87.0,,,,,,,,
19,13,1,56,28,-84.5,,,,,,,,
19,13,2,7,28,-88.5,,,,,,,,
19,13,2,14,28,-88.0,,,,,,,,
19,13,2,28,28,-85.5,,,,,,,,
19,13,2,56,28,-83.0,,,,,,,,
19,13,3,7,28,-86.0,,,,,,,,
19,13,3,14,28,-84.0,,,,,,,,
19,13,3,28,28,-80.0,,,,,,,,
19,13,3,56,28,-77.5,,,,,,,,
19,13,4,7,25,-83.0,,,,,,,,
19,13,4,14,25,-81.5,,,,,,,,
19,13,4,28,25,-78.5,,,,,,,,
19,13,4,56,25,-76.5,,,,,,,,
19,13,6,7,25,-80.5,,,,,,,,
19,13,6,14,25,-78.0,,,,,,,,
19,13,6,28,25,-75.0,,,,,,,,
19,13,6,56,25,-73.0,,,,,,,,
19,13,7,7,24,-78.0,,,,,,,,
19,13,7,14,24,-76.0,,,,,,,,
19,13,7,28,24,-73.0,,,,,,,,
19,13,7,56,24,-71.5,,,,,,,,
19,13,8,7,24,-76.5,,,,,,,,
19,13,8,14,24,-73.5,,,,,,,,
19,13,8,28,24,-71.0,,,,,,,,
19,13,8,56,24,-68.5,,,,,,,,
19,13,9,7,23,-73.5,,,,,,,,
19,13,9,14,23,-70.5,,,,,,,,
19,13,9,28,23,-68.0,,,,,,,,
19,13,9,56,23,-65.0,,,,,,,,
19,15,1,7,28,-92.5,,,,,,,,
19,15,1,14,28,-90.0,,,,,,,,
19,15,1,28,28,-87.0,,,,,,,,
19,15,1,56,28,-84.5,,,,,,,,
19,15,2,7,28,-88.5,,,,,,,,
19,15,2,14,28,-88.0,,,,,,,,
19,15,2,28,28,-85.5,,,,,,,,
19,15,2,56,28,-83.0,,,,,,,,
19,15,3,7,28,-86.0,,,,,,,,
19,15,3,14,28,-84.0,,,,,,,,
19,15,3,28,28,-80.0,,,,,,,,
19,15,3,56,28,-77.5,,,,,,,,
19,15,4,7,25,-83.0,,,,,,,,
19,15,4,14,25,-81.5,,,,,,,,
19,15,4,28,25,-78.5,,,,,,,,
19,15,4,56,25,-76.5,,,,,,,,
19,15,6,7,25,-80.5,,,,,,,,
19,15,6,14,25,-78.0,,,,,,,,
19,15,6,28,25,-75.0,,,,,,,,
19,15,6,56,25,-73.0,,,,,,,,
19,15,7,7,24,-78.0,,,,,,,,
19,15,7,14,24,-76.0,,,,,,,,
19,15,7,28,24,-73.0,,,,,,,,
19,15,7,56,24,-71.5,,,,,,,,
19,15,8,7,24,-76.5,,,,,,,,
19,15,8,14,24,-73.5,,,,,,,,
19,15,8,28,24,-71.0,,,,,,,,
19,15,8,56,24,-68.5,,,,,,,,
19,15,9,7,23,-73.5,,,,,,,,
19,15,9,14,23,-70.5,,,,,,,,
19,15,9,28,23,-68.0,,,,,,,,
19,15,9,56,23,-65.0,,,,,,,,
19,18,1,7,23,-92.0,,,,,,,,
19,18,1,14,23,-89.5,,,,,,,,
19,18,1,28,23,-86.5,,,,,,,,
19,18,1,56,23,-84.0,,,,,,,,
19,18,2,7,23,-88.0,,,,,,,,
19,18,2,14,23,-87.5,,,,,,,,
19,18,2,28,23,-85.0,,,,,,,,
19,18,2,56,23,-82.5,,,,,,,,
19,18,3,7,23,-85.5,,,,,,,,
19,18,3,14,23,-83.5,,,,,,,,
19,18,3,28,23,-79.5,,,,,,,,
19,18,3,56,23,-77.0,,,,,,,,
19,18,4,7,21,-82.5,,,,,,,,
19,18,4,14,21,-81.0,,,,,,,,
19,18,4,28,21,-78.0,,,,,,,,
19,18,4,56,21,-76.0,,,,,,,,
19,18,6,7,21,-80.0,,,,,,,,
19,18,6,14,21,-77.5,,,,,,,,
19,18,6,28,21,-74.5,,,,,,,,
19,18,6,56,21,-72.5,,,,,,,,
19,18,7,7,19,-77.5,,,,,,,,
19,18,7,14,19,-75.5,,,,,,,,
19,18,7,28,19,-72.5,,,,,,,,
19,18,7,56,19,-71.0,,,,,,,,
19,18,8,7,19,-76.0,,,,,,,,
19,18,8,14,19,-73.0,,,,,,,,
19,18,8,28,19,-70.5,,,,,,,,
19,18,8,56,19,-68.0,,,,,,,,
19,18,9,7,18,-73.0,,,,,,,,
19,18,9,14,18,-70.0,,,,,,,,
19,18,9,28,18,-67.5,,,,,,,,
19,18,9,56,18,-64.5,,,,,,,,
19,23,1,7,23,-92.0,,,,,,,,
19,23,1,14,23,-89.5,,,,,,,,
19,23,1,28,23,-86.5,,,,,,,,
19,23,1,56,23,-84.0,,,,,,,,
19,23,2,7,23,-88.0,,,,,,,,
19,23,2,14,23,-87.5,,,,,,,,
19,23,2,28,23,-85.0,,,,,,,,
19,23,2,56,23,-82.5,,,,,,,,
19,23,3,7,23,-85.5,,,,,,,,
19,23,3,14,23,-83.5,,,,,,,,
19,23,3,28,23,-79.5,,,,,,,,
19,23,3,56,23,-77.0,,,,,,,,
19,23,4,7,21,-82.5,,,,,,,,
19,23,4,14,21,-81.0,,,,,,,,
19,23,4,28,21,-78.0,,,,,,,,
19,23,4,56,21,-76.0,,,,,,,,
19,23,6,7,21,-80.0,,,,,,,,
19,23,6,14,21,-77.5,,,,,,,,
19,23,6,28,21,-74.5,,,,,,,,
19,23,6,56,21,-72.5,,,,,,,,
19,23,7,7,19,-77.5,,,,,,,,
19,23,7,14,19,-75.5,,,,,,,,
19,23,7,28,19,-72.5,,,,,,,,
19,23,7,56,19,-71.0,,,,,,,,
19,23,8,7,19,-76.0,,,,,,,,
19,23,8,14,19,-73.0,,,,,,,,
19,23,8,28,19,-70.5,,,,,,,,
19,23,8,56,19,-68.0,,,,,,,,
19,23,9,7,18,-73.0,,,,,,,,
19,23,9,14,18,-70.0,,,,,,,,
19,23,9,28,18,-67.5,,,,,,,,
19,23,9,56,18,-64.5,,,,,,,,
19,25,1,7,22,-91.5,,,,,,,,
19,25,1,14,22,-89.0,,,,,,,,
19,25,1,28,22,-86.0,,,,,,,,
19,25,1,56,22,-83.5,,,,,,,,
19,25,2,7,22,-87.5,,,,,,,,
19,25,2,14,22,-87.0,,,,,,,,
19,25,2,28,22,-84.5,,,,,,,,
19,25,2,56,22,-82.0,,,,,,,,
19,25,3,7,22,-85.0,,,,,,,,
19,25,3,14,22,-83.0,,,,,,,,
19,25,3,28,22,-79.0,,,,,,,,
19,25,3,56,22,-76.5,,,,,,,,
19,25,4,7,20,-82.0,,,,,,,,
19,25,4,14,20,-80.5,,,,,,,,
19,25,4,28,20,-77.5,,,,,,,,
19,25,4,56,20,-75.5,,,,,,,,
19,25,6,7,20,-79.5,,,,,,,,
19,25,6,14,20,-77.0,,,,,,,,
19,25,6,28,20,-74.0,,,,,,,,
19,25,6,56,20,-72.0,,,,,,,,
19,25,7,7,18,-77.0,,,,,,,,
19,25,7,14,18,-75.0,,,,,,,,
19,25,7,28,18,-72.0,,,,,,,,
19,25,7,56,18,-70.5,,,,,,,,
19,25,8,7,18,-75.5,,,,,,,,
19,25,8,14,18,-72.5,,,,,,,,
19,25,8,28,18,-70.0,,,,,,,,
19,25,8,56,18,-67.5,,,,,,,,
19,25,9,7,17,-72.5,,,,,,,,
19,25,9,14,17,-69.5,,,,,,,,
19,25,9,28,17,-67.0,,,,,,,,
19,25,9,56,17,-64.0,,,,,,,,
19,28,1,7,21,-90.0,,,,,,,,
19,28,1,14,21,-87.5,,,,,,,,
19,28,1,28,21,-84.5,,,,,,,,
19,28,1,56,21,-82.0,,,,,,,,
19,28,2,7,21,-86.0,,,,,,,,
19,28,2,14,21,-85.5,,,,,,,,
19,28,2,28,21,-83.0,,,,,,,,
19,28,2,56,21,-80.5,,,,,,,,
19,28,3,7,21,-83.5,,,,,,,,
19,28,3,14,21,-81.5,,,,,,,,
19,28,3,28,21,-77.5,,,,,,,,
19,28,3,56,21,-75.0,,,,,,,,
19,28,4,7,19,-80.5,,,,,,,,
19,28,4,14,19,-79.0,,,,,,,,
19,28,4,28,19,-76.0,,,,,,,,
19,28,4,56,19,-74.0,,,,,,,,
19,28,6,7,19,-78.0,,,,,,,,
19,28,6,14,19,-75.5,,,,,,,,
19,28,6,28,19,-72.5,,,,,,,,
19,28,6,56,19,-70.5,,,,,,,,
19,28,7,7,17,-75.5,,,,,,,,
19,28,7,14,17,-73.5,,,,,,,,
19,28,7,28,17,-70.5,,,,,,,,
19,28,7,56,17,-69.0,,,,,,,,
19,28,8,7,17,-74.0,,,,,,,,
19,28,8,14,17,-71.0,,,,,,,,
19,28,8,28,17,-68.5,,,,,,,,
19,28,8,56,17,-66.0,,,,,,,,
19,28,9,7,16,-71.0,,,,,,,,
19,28,9,14,16,-68.0,,,,,,,,
19,28,9,28,16,-65.5,,,,,,,,
19,28,9,56,16,-62.5,,,,,,,,
19,32,1,7,20,-89.5,,,,,,,,
19,32,1,14,20,-87.0,,,,,,,,
19,32,1,28,20,-84.0,,,,,,,,
19,32,1,56,20,-81.5,,,,,,,,
19,32,2,7,20,-85.5,,,,,,,,
19,32,2,14,20,-85.0,,,,,,,,
19,32,2,28,20,-82.5,,,,,,,,
19,32,2,56,20,-80.0,,,,,,,,
19,32,3,7,20,-83.0,,,,,,,,
19,32,3,14,20,-81.0,,,,,,,,
19,32,3,28,20,-77.0,,,,,,,,
19,32,3,56,20,-74.5,,,,,,,,
19,32,4,7,18,-80.0,,,,,,,,
19,32,4,14,18,-78.5,,,,,,,,
19,32,4,28,18,-75.5,,,,,,,,
19,32,4,56,18,-73.5,,,,,,,,
19,32,6,7,18,-77.5,,,,,,,,
19,32,6,14,18,-75.0,,,,,,,,
19,32,6,28,18,-72.0,,,,,,,,
19,32,6,56,18,-70.0,,,,,,,,
19,32,7,7,16,-75.0,,,,,,,,
19,32,7,14,16,-73.0,,,,,,,,
19,32,7,28,16,-70.0,,,,,,,,
19,32,7,56,16,-68.5,,,,,,,,
19,32,8,7,16,-73.5,,,,,,,,
19,32,8,14,16,-70.5,,,,,,,,
19,32,8,28,16,-68.0,,,,,,,,
19,32,8,56,16,-65.5,,,,,,,,
19,32,9,7,15,-70.5,,,,,,,,
19,32,9,14,15,-67.5,,,,,,,,
19,32,9,28,15,-65.0,,,,,,,,
19,32,9,56,15,-62.0,,,,,,,,
19,38,1,7,19,-90.0,,,,,,,,
19,38,1,14,19,-87.5,,,,,,,,
19,38,1,28,19,-84.5,,,,,,,,
19,38,1,56,19,-82.0,,,,,,,,
19,38,2,7,19,-86.0,,,,,,,,
19,38,2,14,19,-85.5,,,,,,,,
19,38,2,28,19,-83.0,,,,,,,,
19,38,2,56,19,-80.5,,,,,,,,
19,38,3,7,19,-83.5,,,,,,,,
19,38,3,14,19,-81.5,,,,,,,,
19,38,3,28,19,-77.5,,,,,,,,
19,38,3,56,19,-75.0,,,,,,,,
19,38,4,7,17,-80.5,,,,,,,,
19,38,4,14,17,-79.0,,,,,,,,
19,38,4,28,17,-76.0,,,,,,,,
19,38,4,56,17,-74.0,,,,,,,,
19,38,6,7,17,-78.0,,,,,,,,
19,38,6,14,17,-75.5,,,,,,,,
19,38,6,28,17,-72.5,,,,,,,,
19,38,6,56,17,-70.5,,,,,,,,
19,38,7,7,15,-75.5,,,,,,,,
19,38,7,14,15,-73.5,,,,,,,,
19,38,7,28,15,-70.5,,,,,,,,
19,38,7,56,15,-69.0,,,,,,,,
19,38,8,7,15,-74.0,,,,,,,,
19,38,8,14,15,-71.0,,,,,,,,
19,38,8,28,15,-68.5,,,,,,,,
19,38,8,56,15,-66.0,,,,,,,,
19,38,9,7,14,-71.0,,,,,,,,
19,38,9,14,14,-68.0,,,,,,,,
19,38,9,28,14,-65.5,,,,,,,,
19,38,9,56,14,-62.5,,,,,,,,
19,42,1,7,17,-89.0,,,,,,,,
19,42,1,14,17,-86.5,,,,,,,,
19,42,1,28,17,-83.5,,,,,,,,
19,42,1,56,17,-81.0,,,,,,,,
19,42,2,7,17,-85.0,,,,,,,,
19,42,2,14,17,-84.5,,,,,,,,
19,42,2,28,17,-82.0,,,,,,,,
19,42,2,56,17,-79.5,,,,,,,,
19,42,3,7,17,-82.5,,,,,,,,
19,42,3,14,17,-80.5,,,,,,,,
19,42,3,28,17,-76.5,,,,,,,,
19,42,3,56,17,-74.0,,,,,,,,
19,42,4,7,15,-79.5,,,,,,,,
19,42,4,14,15,-78.0,,,,,,,,
19,42,4,28,15,-75.0,,,,,,,,
19,42,4,56,15,-73.0,,,,,,,,
19,42,6,7,15,-77.0,,,,,,,,
19,42,6,14,15,-74.5,,,,,,,,
19,42,6,28,15,-71.5,,,,,,,,
19,42,6,56,15,-69.5,,,,,,,,
19,42,7,7,13,-74.5,,,,,,,,
19,42,7,14,13,-72.5,,,,,,,,
19,42,7,28,13,-69.5,,,,,,,,
19,42,7,56,13,-68.0,,,,,,,,
19,42,8,7,13,-73.0,,,,,,,,
19,42,8,14,13,-70.0,,,,,,,,
19,42,8,28,13,-67.5,,,,,,,,
19,42,8,56,13,-65.0,,,,,,,,
19,42,9,7,12,-70.0,,,,,,,,
19,42,9,14,12,-67.0,,,,,,,,
19,42,9,28,12,-64.5,,,,,,,,
19,42,9,56,12,-61.5,,,,,,,,
29,6L,1,7,29,-92.0,,,,,,,,
29,6L,1,14,29,-89.5,,,,,,,,
29,6L,1,28,29,-86.5,,,,,,,,
29,6L,1,56,29,-84.0,,,,,,,,
29,6L,2,7,29,-90.0,,,,,,,,
29,6L,2,14,29,-88.0,,,,,,,,
29,6L,2,28,29,-85.0,,,,,,,,
29,6L,2,56,29,-82.5,,,,,,,,
29,6L,5,7,26,-86.0,,,,,,,,
29,6L,5,14,26,-83.5,,,,,,,,
29,6L,5,28,26,-80.5,,,,,,,,
29,6L,5,56,26,-78.0,,,,,,,,
29,6L,4,7,26,-84.5,,,,,,,,
29,6L,4,14,26,-81.5,,,,,,,,
29,6L,4,28,26,-79.5,,,,,,,,
29,6L,4,56,26,-77.0,,,,,,,,
29,6L,6,7,26,-81.5,,,,,,,,
29,6L,6,14,26,-79.0,,,,,,,,
29,6L,6,28,26,-76.0,,,,,,,,
29,6L,6,56,26,-74.0,,,,,,,,
29,6L,7,7,25,-79.0,,,,,,,,
29,6L,7,14,25,-76.0,,,,,,,,
29,6L,7,28,25,-73.0,,,,,,,,
29,6L,7,56,25,-71.0,,,,,,,,
29,6L,8,7,25,-76.0,,,,,,,,
29,6L,8,14,25,-72.5,,,,,,,,
29,6L,8,28,25,-70.0,,,,,,,,
29,6L,8,56,25,-68.0,,,,,,,,
29,6L,9,7,24,-73.0,,,,,,,,
29,6L,9,14,24,-69.5,,,,,,,,
29,6L,9,28,24,-67.0,,,,,,,,
29,6L,9,56,24,-65.0,,,,,,,,
29,6L,10,7,24,-70.0,,,,,,,,
29,6L,10,14,24,-66.5,,,,,,,,
29,6L,10,28,24,-64.0,,,,,,,,
29,6L,10,56,24,-62.0,,,,,,,,
29,6L,11,7,23,-66.5,,,,,,,,
29,6L,11,14,23,-63.5,,,,,,,,
29,6L,11,28,23,-60.5,,,,,,,,
29,6L,11,56,23,-58.5,,,,,,,,
29,6L,12,14,23,-61.5,,,,,,,,
29,6L,12,28,23,-58.5,,,,,,,,
29,6L,12,56,23,-56.5,,,,,,,,
29,6U,1,7,29,-92.0,,,,,,,,
29,6U,1,14,29,-89.5,,,,,,,,
29,6U,1,28,29,-86.5,,,,,,,,
29,6U,1,56,29,-84.0,,,,,,,,
29,6U,2,7,29,-90.0,,,,,,,,
29,6U,2,14,29,-88.0,,,,,,,,
29,6U,2,28,29,-85.0,,,,,,,,
29,6U,2,56,29,-82.5,,,,,,,,
29,6U,5,7,26,-86.0,,,,,,,,
29,6U,5,14,26,-83.5,,,,,,,,
29,6U,5,28,26,-80.5,,,,,,,,
29,6U,5,56,26,-78.0,,,,,,,,
29,6U,4,7,26,-84.5,,,,,,,,
29,6U,4,14,26,-81.5,,,,,,,,
29,6U,4,28,26,-79.5,,,,,,,,
29,6U,4,56,26,-77.0,,,,,,,,
29,6U,6,7,26,-81.5,,,,,,,,
29,6U,6,14,26,-79.0,,,,,,,,
29,6U,6,28,26,-76.0,,,,,,,,
29,6U,6,56,26,-74.0,,,,,,,,
29,6U,7,7,25,-79.0,,,,,,,,
29,6U,7,14,25,-76.0,,,,,,,,
29,6U,7,28,25,-73.0,,,,,,,,
29,6U,7,40,25,-72.5,,,,,,,,
29,6U,7,56,25,-71.0,,,,,,,,
29,6U,8,7,25,-76.0,,,,,,,,
29,6U,8,14,25,-72.5,,,,,,,,
29,6U,8,28,25,-70.0,,,,,,,,
29,6U,8,40,25,-69.5,,,,,,,,
29,6U,8,56,25,-68.0,,,,,,,,
29,6U,9,7,24,-73.0,,,,,,,,
29,6U,9,14,24,-69.5,,,,,,,,
29,6U,9,28,24,-67.0,,,,,,,,
29,6U,9,40,24,-66.0,,,,,,,,
29,6U,9,56,24,-65.0,,,,,,,,
29,6U,10,7,24,-70.0,,,,,,,,
29,6U,10,14,24,-66.5,,,,,,,,
29,6U,10,28,24,-64.0,,,,,,,,
29,6U,10,40,24,-63.0,,,,,,,,
29,6U,10,56,24,-62.0,,,,,,,,
29,6U,11,7,23,-66.5,,,,,,,,
29,6U,11,14,23,-63.5,,,,,,,,
